Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
75;infrastructure;FORTEC;8A:DC:96:54:B0:6B;;8;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:35:55 2018;Wed Feb 28 18:35:56 2018;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
76;infrastructure;REEF;88:DC:96:54:B0:6B;;8;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:35:55 2018;Wed Feb 28 18:35:56 2018;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
77;infrastructure;FORTEC;8A:DC:96:54:B4:07;;9;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:35:56 2018;Wed Feb 28 18:35:56 2018;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
78;infrastructure;REEF-wifi;9A:DC:96:54:B0:6B;;8;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:35:55 2018;Wed Feb 28 18:35:55 2018;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
79;infrastructure;FORTEC-wifi;AA:DC:96:54:B0:74;;8;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:35:55 2018;Wed Feb 28 18:35:55 2018;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
80;infrastructure;REEF-wifi;9A:DC:96:54:B4:07;;9;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:35:56 2018;Wed Feb 28 18:35:56 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
81;infrastructure;FORTEC-wifi;AA:DC:96:54:B0:6B;;8;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:35:55 2018;Wed Feb 28 18:35:55 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
82;infrastructure;REEF;88:DC:96:54:B4:07;;9;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:35:56 2018;Wed Feb 28 18:35:56 2018;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
83;infrastructure;FORTEC;8A:DC:96:54:B0:74;;8;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:35:55 2018;Wed Feb 28 18:35:55 2018;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
84;infrastructure;REEF-wifi;9A:DC:96:54:B0:74;;8;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:35:55 2018;Wed Feb 28 18:35:55 2018;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
85;infrastructure;REEF;88:DC:96:54:B0:7D;;2;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:35:55 2018;Wed Feb 28 18:35:55 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
86;infrastructure;REEF-wifi;9A:DC:96:54:B0:71;;3;No;WPA2,AES-CCM;No;54.0;0;4;0;1;0;0;1;;;Wed Feb 28 18:35:55 2018;Wed Feb 28 18:35:56 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
87;infrastructure;FORTEC-wifi;AA:DC:96:54:B0:7D;;2;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:35:55 2018;Wed Feb 28 18:35:55 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
88;infrastructure;REEF-wifi;9A:DC:96:54:B0:7D;;2;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:35:55 2018;Wed Feb 28 18:35:55 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
89;infrastructure;LAKA Huis Gasten;0C:68:03:D7:2B:81;;13;No;WPA2,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:35:54 2018;Wed Feb 28 18:35:55 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
90;infrastructure;FORTEC;8A:DC:96:54:B0:7D;;2;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:35:55 2018;Wed Feb 28 18:35:55 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
91;infrastructure;LAKA Huis;0C:68:03:D7:2B:80;;13;No;WPA,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:35:54 2018;Wed Feb 28 18:35:55 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
92;infrastructure;FORTEC-wifi;AA:DC:96:54:B0:71;;3;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:35:55 2018;Wed Feb 28 18:35:55 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
93;infrastructure;Enter WiFi;00:1A:8C:C6:54:F1;;13;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:35:54 2018;Wed Feb 28 18:35:55 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
94;infrastructure;ENTER Gast;00:1A:8C:C6:54:F2;;13;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:35:54 2018;Wed Feb 28 18:35:55 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
95;infrastructure;OCF;80:2A:A8:11:7A:57;;1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:35:54 2018;Wed Feb 28 18:35:54 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
96;infrastructure;;00:00:00:00:00:00;;48;No;OPN,None;No;-1.0;0;0;0;2;0;0;2;;;Wed Feb 28 18:26:14 2018;Wed Feb 28 18:35:45 2018;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
97;infrastructure;Paradigit Eindhoven;02:18:1A:35:30:EC;;36;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:35:34 2018;Wed Feb 28 18:35:46 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
98;infrastructure;ICIDU;80:1F:02:60:18:38;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:35:33 2018;Wed Feb 28 18:35:33 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
99;infrastructure;Guest;F0:5C:19:66:65:B0;;44;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:35:23 2018;Wed Feb 28 18:35:23 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
100;infrastructure;;F0:5C:19:66:65:B4;;44;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:35:23 2018;Wed Feb 28 18:35:23 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
101;infrastructure; ;00:08:30:39:4F:3C;;-1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:35:23 2018;Wed Feb 28 18:35:23 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
102;infrastructure; ;44:E4:D9:84:2A:AE;;-1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:35:22 2018;Wed Feb 28 18:35:23 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
103;infrastructure;Guest;00:08:30:39:4F:3D;;-1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:35:23 2018;Wed Feb 28 18:35:23 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
104;infrastructure; ;00:08:30:39:4F:3F;;-1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:35:23 2018;Wed Feb 28 18:35:23 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
105;infrastructure;Vrijdag-Mobile;00:1A:8C:2A:E3:71;;1;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:34:56 2018;Wed Feb 28 18:35:07 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
106;infrastructure;sd;00:02:6F:D1:0B:9D;;1;No;WPA,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:34:56 2018;Wed Feb 28 18:35:07 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
107;infrastructure;Xentry;06:02:6F:D1:0B:9D;;1;No;WPA2,AES-CCM;No;54.0;0;3;0;1;0;0;1;;;Wed Feb 28 18:34:55 2018;Wed Feb 28 18:35:07 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
108;infrastructure;SUMMA-Gast;80:E0:1D:F8:B5:F4;;6;No;OPN,None;No;54.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:34:47 2018;Wed Feb 28 18:34:47 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
109;infrastructure;eduroam;80:E0:1D:F8:B5:F0;;6;No;WPA2,AES-CCM;No;54.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:34:47 2018;Wed Feb 28 18:34:47 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
110;infrastructure;SUMMA;80:E0:1D:F8:B5:F2;;6;No;WPA2,AES-CCM;No;54.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:34:47 2018;Wed Feb 28 18:34:47 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
111;infrastructure;SUMMASTART;80:E0:1D:F8:B5:F1;;6;No;OPN,None;No;54.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:34:47 2018;Wed Feb 28 18:34:47 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
112;infrastructure;SUMMA;18:8B:9D:03:16:D2;;11;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:34:47 2018;Wed Feb 28 18:34:47 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
113;infrastructure;SUMMA;80:E0:1D:F8:B3:C2;;11;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:34:47 2018;Wed Feb 28 18:34:47 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
114;infrastructure;dd-wrt;C0:C1:C0:20:18:33;;6;No;OPN,None;No;54.0;0;2;0;1;0;0;1;;;Wed Feb 28 18:34:47 2018;Wed Feb 28 18:34:47 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;172.20.16.12;
115;infrastructure;SUMMA-Gast;18:8B:9D:03:16:D4;;11;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:34:47 2018;Wed Feb 28 18:34:47 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
116;infrastructure;Vrijdag-Internal;00:1A:8C:C5:21:DF;;10;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:34:46 2018;Wed Feb 28 18:34:46 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
117;infrastructure;;72:99:35:88:D4:17;;11;No;None;No;-1.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:34:35 2018;Wed Feb 28 18:34:35 2018;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
118;infrastructure;Uber;64:09:80:44:5A:87;;2;No;WPA2,AES-CCM,TKIP;No;54.0;0;13;0;0;0;0;0;;;Wed Feb 28 18:33:46 2018;Wed Feb 28 18:34:33 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
119;infrastructure;HZN240951380;54:FA:3E:B5:50:BB;;13;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:34:33 2018;Wed Feb 28 18:34:33 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
120;infrastructure;hansstruijk;00:02:6F:D0:D8:30;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:34:33 2018;Wed Feb 28 18:34:35 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
121;infrastructure;Nijbod;00:1D:AA:7C:73:A8;;2;No;WPA2,AES-CCM,TKIP;No;54.0;0;8;0;0;0;0;0;;;Wed Feb 28 18:33:58 2018;Wed Feb 28 18:34:33 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
122;infrastructure;å°.ç±³å.±äº«WiFi_5A86;66:09:80:45:5A:87;;2;No;OPN,None;No;54.0;0;14;0;0;0;0;0;;;Wed Feb 28 18:33:46 2018;Wed Feb 28 18:34:33 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
123;infrastructure;Nijbod;00:1D:AA:9F:08:68;;8;No;WPA2,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:33:58 2018;Wed Feb 28 18:34:33 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
124;infrastructure;NijbodLAN;02:1D:AA:9F:08:68;;8;No;WPA2,AES-CCM,TKIP;No;54.0;0;7;0;0;0;0;0;;;Wed Feb 28 18:34:10 2018;Wed Feb 28 18:34:33 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
125;infrastructure;linksys;00:18:F8:7A:0A:F2;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:34:35 2018;Wed Feb 28 18:34:35 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
126;infrastructure;KPN;84:24:8D:24:3F:22;;11;No;OPN,None;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:34:35 2018;Wed Feb 28 18:34:35 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
127;infrastructure;VGV751909F039;9C:80:DF:09:F0:39;;3;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:34:22 2018;Wed Feb 28 18:34:34 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
128;infrastructure;Wifi_AH_1394_Wifi;38:10:D5:03:03:88;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:34:12 2018;Wed Feb 28 18:34:35 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
129;infrastructure;Lameco-Guest;1C:B9:C4:47:75:FC;;36;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:34:36 2018;Wed Feb 28 18:34:36 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
130;infrastructure;Lameco-Wireless;1C:B9:C4:07:75:FC;;36;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:34:36 2018;Wed Feb 28 18:34:36 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
131;infrastructure;AHbackV2;B4:C7:99:F3:CB:B5;;-1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:34:36 2018;Wed Feb 28 18:34:36 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
132;infrastructure;E9371B78F5;84:24:8D:24:3D:F1;;-1;No;WPA2,WPA,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:34:36 2018;Wed Feb 28 18:34:36 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
133;infrastructure; ;84:24:8D:24:3D:F3;;-1;No;WPA2,WPA,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:34:36 2018;Wed Feb 28 18:34:36 2018;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
134;infrastructure;UPC245852557 Te Amo Vintage;54:88:0E:CA:06:E8;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;7;0;0;0;0;0;;;Wed Feb 28 18:34:00 2018;Wed Feb 28 18:34:23 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
135;infrastructure;VANEERT;00:1D:AA:BC:DC:B0;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;10;0;1;0;0;1;;;Wed Feb 28 18:33:48 2018;Wed Feb 28 18:34:23 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
136;infrastructure;ZiggoC98E57F;90:5C:44:CA:83:67;;64;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:34:26 2018;Wed Feb 28 18:34:26 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
137;infrastructure;Just Wellness;E0:51:63:9C:07:5C;;11;No;WPA2,AES-CCM;No;54.0;0;6;0;1;0;0;1;;;Wed Feb 28 18:34:00 2018;Wed Feb 28 18:34:24 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
138;infrastructure;ZiggoC8E64D1;AC:22:05:56:58:7F;;11;No;WPA2,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Wed Feb 28 18:33:59 2018;Wed Feb 28 18:34:23 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
139;infrastructure;Vaneert_Gast;02:1D:AA:BC:DC:B0;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;12;0;0;0;0;0;;;Wed Feb 28 18:33:48 2018;Wed Feb 28 18:34:24 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
140;infrastructure;TELE2-E52EE5;C4:EA:1D:E5:2E:E5;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;10;0;0;0;0;0;;;Wed Feb 28 18:33:46 2018;Wed Feb 28 18:34:24 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
141;infrastructure;DIRECT-9B-HP ENVY 5640 series;30:E1:71:4A:AD:9C;;11;No;WPA2,AES-CCM;No;54.0;0;7;0;0;0;0;0;;;Wed Feb 28 18:34:00 2018;Wed Feb 28 18:34:23 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
142;infrastructure;Wi-Fi 2.4 GHz;88:1F:A1:31:B5:32;;6;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:34:00 2018;Wed Feb 28 18:34:24 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
143;infrastructure;Ziggo4B7E958;AC:22:05:52:1E:36;;11;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:34:23 2018;Wed Feb 28 18:34:23 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
144;infrastructure;ZiggoC8E64D1;AC:22:05:56:58:6B;;52;No;WPA2,AES-CCM;No;54.0;0;8;0;0;0;0;0;;;Wed Feb 28 18:34:02 2018;Wed Feb 28 18:34:25 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
145;infrastructure;Wifi_Mondzorg;90:6C:AC:03:EE:B2;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:34:24 2018;Wed Feb 28 18:34:24 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
146;infrastructure;Just Wellness_5Ghz;E0:51:63:9C:07:5E;;100;No;WPA2,AES-CCM;No;54.0;0;8;0;1;0;0;1;;;Wed Feb 28 18:34:03 2018;Wed Feb 28 18:34:26 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
147;infrastructure;Ziggo4B7E958;AC:22:05:52:1D:BB;;64;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:34:14 2018;Wed Feb 28 18:34:26 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
148;infrastructure;Gastnetwerk;8A:32:B5:31:A1:10;;6;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:34:00 2018;Wed Feb 28 18:34:24 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
149;infrastructure;UPC0453889;64:7C:34:5A:D5:38;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:34:00 2018;Wed Feb 28 18:34:24 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
